CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "author" ("author_id", "author_name") VALUES (53, 'Adam Phillips');
INSERT INTO "author" ("author_id", "author_name") VALUES (56, 'Adam Smith');
INSERT INTO "author" ("author_id", "author_name") VALUES (58, 'Adam Woog');
INSERT INTO "author" ("author_id", "author_name") VALUES (74, 'Adrian Wootton');
INSERT INTO "author" ("author_id", "author_name") VALUES (77, 'Aeschylus');
INSERT INTO "author" ("author_id", "author_name") VALUES (78, 'Aesop');
INSERT INTO "author" ("author_id", "author_name") VALUES (85, 'Aimee Bender');
INSERT INTO "author" ("author_id", "author_name") VALUES (93, 'Al Franken');
INSERT INTO "author" ("author_id", "author_name") VALUES (95, 'Al Ries');
INSERT INTO "author" ("author_id", "author_name") VALUES (103, 'Alan Lee');
INSERT INTO "author" ("author_id", "author_name") VALUES (105, 'Alan Brennert');
INSERT INTO "author" ("author_id", "author_name") VALUES (107, 'Alan Dean Foster');
INSERT INTO "author" ("author_id", "author_name") VALUES (137, 'Albert G. Spalding');
INSERT INTO "author" ("author_id", "author_name") VALUES (143, 'Albert Speer');
INSERT INTO "author" ("author_id", "author_name") VALUES (146, 'Alcoholics Anonymous');
INSERT INTO "author" ("author_id", "author_name") VALUES (147, 'Alden T. Vaughan');
INSERT INTO "author" ("author_id", "author_name") VALUES (170, 'Alex Went');
INSERT INTO "author" ("author_id", "author_name") VALUES (173, 'Alexander Heidel');
INSERT INTO "author" ("author_id", "author_name") VALUES (176, 'Alexander Nehamas');
INSERT INTO "author" ("author_id", "author_name") VALUES (180, 'Alexander Pushkin');
INSERT INTO "author" ("author_id", "author_name") VALUES (187, 'Alexandra Siy');
INSERT INTO "author" ("author_id", "author_name") VALUES (211, 'Alice Mayhew');
INSERT INTO "author" ("author_id", "author_name") VALUES (218, 'Alicia Suskin Ostriker');
INSERT INTO "author" ("author_id", "author_name") VALUES (238, 'Aljean Harmetz');
INSERT INTO "author" ("author_id", "author_name") VALUES (241, 'Allan Cameron');
INSERT INTO "author" ("author_id", "author_name") VALUES (250, 'Allen Carr');
INSERT INTO "author" ("author_id", "author_name") VALUES (278, 'Amir D. Aczel');
INSERT INTO "author" ("author_id", "author_name") VALUES (287, 'Amy H. Sturgis');
INSERT INTO "author" ("author_id", "author_name") VALUES (290, 'Amy Krouse Rosenthal');
INSERT INTO "author" ("author_id", "author_name") VALUES (293, 'Amy Sedaris');
INSERT INTO "author" ("author_id", "author_name") VALUES (298, 'Amy Welborn');
INSERT INTO "author" ("author_id", "author_name") VALUES (301, 'Ana Falcão Bastos');
INSERT INTO "author" ("author_id", "author_name") VALUES (302, 'Ana Juan');
INSERT INTO "author" ("author_id", "author_name") VALUES (304, 'Anaïs Nin');
INSERT INTO "author" ("author_id", "author_name") VALUES (314, 'André Maurois');
INSERT INTO "author" ("author_id", "author_name") VALUES (321, 'Andreas Schwarz');
INSERT INTO "author" ("author_id", "author_name") VALUES (342, 'Andrew Helfer');
INSERT INTO "author" ("author_id", "author_name") VALUES (353, 'Andrew O''Hagan');
INSERT INTO "author" ("author_id", "author_name") VALUES (354, 'Andrew P. Trout');
INSERT INTO "author" ("author_id", "author_name") VALUES (356, 'Andrew R. MacAndrew');
INSERT INTO "author" ("author_id", "author_name") VALUES (359, 'Andrew Scull');
INSERT INTO "author" ("author_id", "author_name") VALUES (375, 'Anette M. Pedersen');
INSERT INTO "author" ("author_id", "author_name") VALUES (386, 'Angus Wells');
INSERT INTO "author" ("author_id", "author_name") VALUES (398, 'Ann Beattie');
INSERT INTO "author" ("author_id", "author_name") VALUES (409, 'Ann Margaret Lewis');
INSERT INTO "author" ("author_id", "author_name") VALUES (410, 'Ann Maxwell');
INSERT INTO "author" ("author_id", "author_name") VALUES (414, 'Ann Patchett');
INSERT INTO "author" ("author_id", "author_name") VALUES (421, 'Ann Thwaite');
INSERT INTO "author" ("author_id", "author_name") VALUES (426, 'Anna Fields');
INSERT INTO "author" ("author_id", "author_name") VALUES (430, 'Anna Massey');
INSERT INTO "author" ("author_id", "author_name") VALUES (441, 'Anne Born');
INSERT INTO "author" ("author_id", "author_name") VALUES (446, 'Anne Dehne');
INSERT INTO "author" ("author_id", "author_name") VALUES (450, 'Anne Frank');
INSERT INTO "author" ("author_id", "author_name") VALUES (451, 'Anne Hoppus');
INSERT INTO "author" ("author_id", "author_name") VALUES (455, 'Anne Mazer');
INSERT INTO "author" ("author_id", "author_name") VALUES (462, 'Anne Olivier Bell');
INSERT INTO "author" ("author_id", "author_name") VALUES (465, 'Anne Rice');
INSERT INTO "author" ("author_id", "author_name") VALUES (467, 'Anne Tyler');
INSERT INTO "author" ("author_id", "author_name") VALUES (473, 'Annette Smith');
INSERT INTO "author" ("author_id", "author_name") VALUES (476, 'Annie Sparrow');
INSERT INTO "author" ("author_id", "author_name") VALUES (479, 'Ansel Adams');
INSERT INTO "author" ("author_id", "author_name") VALUES (488, 'Anthony Burgess');
INSERT INTO "author" ("author_id", "author_name") VALUES (490, 'Anthony Cronin');
INSERT INTO "author" ("author_id", "author_name") VALUES (494, 'Anthony E. Wolf');
INSERT INTO "author" ("author_id", "author_name") VALUES (508, 'Anthony Minghella');
INSERT INTO "author" ("author_id", "author_name") VALUES (514, 'Anthony Robbins');
INSERT INTO "author" ("author_id", "author_name") VALUES (530, 'Antonio Negri');
INSERT INTO "author" ("author_id", "author_name") VALUES (538, 'Apostolos N. Athanassakis');
INSERT INTO "author" ("author_id", "author_name") VALUES (543, 'Arien Mack');
INSERT INTO "author" ("author_id", "author_name") VALUES (547, 'Arlene Eisenberg');
INSERT INTO "author" ("author_id", "author_name") VALUES (553, 'Arnold Kotler');
INSERT INTO "author" ("author_id", "author_name") VALUES (558, 'Art Cooper');
INSERT INTO "author" ("author_id", "author_name") VALUES (564, 'Arthur Miller');
INSERT INTO "author" ("author_id", "author_name") VALUES (568, 'Arthur Conan Doyle');
INSERT INTO "author" ("author_id", "author_name") VALUES (571, 'Arthur Edward Waite');
INSERT INTO "author" ("author_id", "author_name") VALUES (577, 'Arthur J. Roth');
INSERT INTO "author" ("author_id", "author_name") VALUES (581, 'Arthur Machen');
INSERT INTO "author" ("author_id", "author_name") VALUES (585, 'Arthur P. Yin');
INSERT INTO "author" ("author_id", "author_name") VALUES (587, 'Arthur Pober');
INSERT INTO "author" ("author_id", "author_name") VALUES (590, 'Arthur S. Wensinger');
INSERT INTO "author" ("author_id", "author_name") VALUES (609, 'August Derleth');
INSERT INTO "author" ("author_id", "author_name") VALUES (616, 'Avatar Polymorph');
INSERT INTO "author" ("author_id", "author_name") VALUES (638, 'Barbara Newman');
INSERT INTO "author" ("author_id", "author_name") VALUES (639, 'Barbara A. Mowat');
INSERT INTO "author" ("author_id", "author_name") VALUES (647, 'Barbara Cleverly');
INSERT INTO "author" ("author_id", "author_name") VALUES (659, 'Barbara Kerley');
INSERT INTO "author" ("author_id", "author_name") VALUES (672, 'Barbara Weiden Boyd');
INSERT INTO "author" ("author_id", "author_name") VALUES (677, 'Barrett Whitener');
INSERT INTO "author" ("author_id", "author_name") VALUES (679, 'Barrie Trinkle');
INSERT INTO "author" ("author_id", "author_name") VALUES (694, 'Barry Pateman');
INSERT INTO "author" ("author_id", "author_name") VALUES (709, 'Be-Papas');
INSERT INTO "author" ("author_id", "author_name") VALUES (710, 'Be-Pas');
INSERT INTO "author" ("author_id", "author_name") VALUES (724, 'Ben Marcus');
INSERT INTO "author" ("author_id", "author_name") VALUES (731, 'Ben Schott');
INSERT INTO "author" ("author_id", "author_name") VALUES (736, 'Benjamin Chaud');
INSERT INTO "author" ("author_id", "author_name") VALUES (742, 'Bennett Cerf');
INSERT INTO "author" ("author_id", "author_name") VALUES (746, 'Bernard Cohen');
INSERT INTO "author" ("author_id", "author_name") VALUES (764, 'Beth A. Jones');
INSERT INTO "author" ("author_id", "author_name") VALUES (769, 'Beth Kendrick');
INSERT INTO "author" ("author_id", "author_name") VALUES (772, 'Betina Ogden');
INSERT INTO "author" ("author_id", "author_name") VALUES (785, 'Betty Radice');
INSERT INTO "author" ("author_id", "author_name") VALUES (786, 'Bev Vincent');
INSERT INTO "author" ("author_id", "author_name") VALUES (788, 'Beverly Daniel Tatum');
INSERT INTO "author" ("author_id", "author_name") VALUES (795, 'Bill Bryson');
INSERT INTO "author" ("author_id", "author_name") VALUES (801, 'Bill Fawcett');
INSERT INTO "author" ("author_id", "author_name") VALUES (804, 'Bill Hybels');
INSERT INTO "author" ("author_id", "author_name") VALUES (805, 'Bill Irwin');
INSERT INTO "author" ("author_id", "author_name") VALUES (806, 'Bill Johnston');
INSERT INTO "author" ("author_id", "author_name") VALUES (812, 'Bill Pittman');
INSERT INTO "author" ("author_id", "author_name") VALUES (814, 'Bill Potter');
INSERT INTO "author" ("author_id", "author_name") VALUES (816, 'Bill Richardson');
INSERT INTO "author" ("author_id", "author_name") VALUES (819, 'Bill Veeck');
INSERT INTO "author" ("author_id", "author_name") VALUES (825, 'Billy Crystal');
INSERT INTO "author" ("author_id", "author_name") VALUES (828, 'Billy Mills');
INSERT INTO "author" ("author_id", "author_name") VALUES (836, 'Blake Cahoon');
INSERT INTO "author" ("author_id", "author_name") VALUES (837, 'Blake Morrison');
INSERT INTO "author" ("author_id", "author_name") VALUES (838, 'Blake Nelson');
INSERT INTO "author" ("author_id", "author_name") VALUES (875, 'Boris Vian');
INSERT INTO "author" ("author_id", "author_name") VALUES (879, 'Brad Thor');
INSERT INTO "author" ("author_id", "author_name") VALUES (883, 'Brandon Badeaux');
INSERT INTO "author" ("author_id", "author_name") VALUES (885, 'Brantley Johnson');
INSERT INTO "author" ("author_id", "author_name") VALUES (891, 'Brenda Novak');
INSERT INTO "author" ("author_id", "author_name") VALUES (898, 'Brenton G. Yorgason');
INSERT INTO "author" ("author_id", "author_name") VALUES (915, 'Brian Ching');
INSERT INTO "author" ("author_id", "author_name") VALUES (922, 'Brian Herbert');
INSERT INTO "author" ("author_id", "author_name") VALUES (923, 'Brian Hooker');
INSERT INTO "author" ("author_id", "author_name") VALUES (929, 'Brian K. Vaughan');
INSERT INTO "author" ("author_id", "author_name") VALUES (935, 'Brian Nishil');
INSERT INTO "author" ("author_id", "author_name") VALUES (940, 'Brian Stableford');
INSERT INTO "author" ("author_id", "author_name") VALUES (949, 'Brigid Avison');
INSERT INTO "author" ("author_id", "author_name") VALUES (964, 'Bruce Degen');
INSERT INTO "author" ("author_id", "author_name") VALUES (965, 'Bruce E. Bursten');
INSERT INTO "author" ("author_id", "author_name") VALUES (971, 'Bruce Kuklick');
INSERT INTO "author" ("author_id", "author_name") VALUES (972, 'Bruce L. Edwards');
INSERT INTO "author" ("author_id", "author_name") VALUES (980, 'Bryan Lee O''Malley');
INSERT INTO "author" ("author_id", "author_name") VALUES (993, 'Buzz Aldrin');
INSERT INTO "author" ("author_id", "author_name") VALUES (1005, 'C.E. Murphy');
INSERT INTO "author" ("author_id", "author_name") VALUES (1015, 'C.L. Moore');
INSERT INTO "author" ("author_id", "author_name") VALUES (1036, 'Candace Bushnell');
INSERT INTO "author" ("author_id", "author_name") VALUES (1039, 'Candida Höfer');
INSERT INTO "author" ("author_id", "author_name") VALUES (1045, 'Carl Barks');
INSERT INTO "author" ("author_id", "author_name") VALUES (1046, 'Carl Bode');
INSERT INTO "author" ("author_id", "author_name") VALUES (1053, 'Carl Joachim Friedrich');
INSERT INTO "author" ("author_id", "author_name") VALUES (1055, 'Carl Safina');
INSERT INTO "author" ("author_id", "author_name") VALUES (1064, 'Carlo Capararo');
INSERT INTO "author" ("author_id", "author_name") VALUES (1066, 'Carlos Alberto Gardini');
INSERT INTO "author" ("author_id", "author_name") VALUES (1069, 'Carlos Garzon');
INSERT INTO "author" ("author_id", "author_name") VALUES (1073, 'Carlos Milla Soler');
INSERT INTO "author" ("author_id", "author_name") VALUES (1085, 'Carol Drinkwater');
INSERT INTO "author" ("author_id", "author_name") VALUES (1094, 'Carol McGreal');
INSERT INTO "author" ("author_id", "author_name") VALUES (1096, 'Carol Rondou');
INSERT INTO "author" ("author_id", "author_name") VALUES (1105, 'Caroline Austen');
INSERT INTO "author" ("author_id", "author_name") VALUES (1111, 'Carolly Erickson');
INSERT INTO "author" ("author_id", "author_name") VALUES (1128, 'Carson McCullers');
INSERT INTO "author" ("author_id", "author_name") VALUES (1135, 'Catharine Peters');
INSERT INTO "author" ("author_id", "author_name") VALUES (1147, 'Catherine Marshall');
INSERT INTO "author" ("author_id", "author_name") VALUES (1163, 'Cedric Belfrage');
INSERT INTO "author" ("author_id", "author_name") VALUES (1182, 'Charles Lee');
INSERT INTO "author" ("author_id", "author_name") VALUES (1205, 'Charles Guignon');
INSERT INTO "author" ("author_id", "author_name") VALUES (1207, 'Charles Hegel');
INSERT INTO "author" ("author_id", "author_name") VALUES (1211, 'Charles Johnston');
INSERT INTO "author" ("author_id", "author_name") VALUES (1228, 'Charles R. Johnson');
INSERT INTO "author" ("author_id", "author_name") VALUES (1238, 'Charles Simic');
INSERT INTO "author" ("author_id", "author_name") VALUES (1260, 'Charlton Heston');
INSERT INTO "author" ("author_id", "author_name") VALUES (1285, 'Chris Abani');
INSERT INTO "author" ("author_id", "author_name") VALUES (1304, 'Chris Manby');
INSERT INTO "author" ("author_id", "author_name") VALUES (1306, 'Chris Miller');
INSERT INTO "author" ("author_id", "author_name") VALUES (1323, 'Chris Terry');
INSERT INTO "author" ("author_id", "author_name") VALUES (1327, 'Chris Ware');
INSERT INTO "author" ("author_id", "author_name") VALUES (1328, 'Chris Weston');
INSERT INTO "author" ("author_id", "author_name") VALUES (1332, 'Chrissie Zullo');
INSERT INTO "author" ("author_id", "author_name") VALUES (1337, 'Christian Dalla Vecchia');
INSERT INTO "author" ("author_id", "author_name") VALUES (1343, 'Christina Schwarz');
INSERT INTO "author" ("author_id", "author_name") VALUES (1356, 'Christopher Andersen');
INSERT INTO "author" ("author_id", "author_name") VALUES (1372, 'Christopher Golden');
INSERT INTO "author" ("author_id", "author_name") VALUES (1380, 'Christopher Krovatin');
INSERT INTO "author" ("author_id", "author_name") VALUES (1381, 'Christopher Lane');
INSERT INTO "author" ("author_id", "author_name") VALUES (1383, 'Christopher Marlowe');
INSERT INTO "author" ("author_id", "author_name") VALUES (1386, 'Christopher Moore');
INSERT INTO "author" ("author_id", "author_name") VALUES (1413, 'Claire Brennan');
INSERT INTO "author" ("author_id", "author_name") VALUES (1431, 'Claude Seban');
INSERT INTO "author" ("author_id", "author_name") VALUES (1438, 'Claudio Castellini');
INSERT INTO "author" ("author_id", "author_name") VALUES (1446, 'Cliff Rathburn');
INSERT INTO "author" ("author_id", "author_name") VALUES (1480, 'Confucius');
INSERT INTO "author" ("author_id", "author_name") VALUES (1500, 'Cory Doctorow');
INSERT INTO "author" ("author_id", "author_name") VALUES (1513, 'Crystal Lacey Winslow');
INSERT INTO "author" ("author_id", "author_name") VALUES (1527, 'Cynthia Rylant');
INSERT INTO "author" ("author_id", "author_name") VALUES (1529, 'Cynthia W. Shelmerdine');
INSERT INTO "author" ("author_id", "author_name") VALUES (1531, 'Cyril Luckham');
INSERT INTO "author" ("author_id", "author_name") VALUES (1546, 'D.S. Carne-Ross');
INSERT INTO "author" ("author_id", "author_name") VALUES (1608, 'Daniel Feldman');
INSERT INTO "author" ("author_id", "author_name") VALUES (1615, 'Daniel Leighton');
INSERT INTO "author" ("author_id", "author_name") VALUES (1620, 'Daniel Quinn');
INSERT INTO "author" ("author_id", "author_name") VALUES (1624, 'Daniel Singer');
INSERT INTO "author" ("author_id", "author_name") VALUES (1626, 'Daniel Topolski');
INSERT INTO "author" ("author_id", "author_name") VALUES (1638, 'Daphne Beal');
INSERT INTO "author" ("author_id", "author_name") VALUES (1652, 'Darren Shan');
INSERT INTO "author" ("author_id", "author_name") VALUES (1665, 'Dave Gibbons');
INSERT INTO "author" ("author_id", "author_name") VALUES (1669, 'Dave McCaig');
INSERT INTO "author" ("author_id", "author_name") VALUES (1675, 'Dave Rohr');
INSERT INTO "author" ("author_id", "author_name") VALUES (1676, 'Dave Shea');
INSERT INTO "author" ("author_id", "author_name") VALUES (1681, 'David Payne');
INSERT INTO "author" ("author_id", "author_name") VALUES (1685, 'David Lloyd');
INSERT INTO "author" ("author_id", "author_name") VALUES (1695, 'David Wright');
INSERT INTO "author" ("author_id", "author_name") VALUES (1697, 'David A. Black');
INSERT INTO "author" ("author_id", "author_name") VALUES (1700, 'David A. Stewart');
INSERT INTO "author" ("author_id", "author_name") VALUES (1713, 'David Baggett');
INSERT INTO "author" ("author_id", "author_name") VALUES (1715, 'David Baldacci');
INSERT INTO "author" ("author_id", "author_name") VALUES (1717, 'David Barsamian');
INSERT INTO "author" ("author_id", "author_name") VALUES (1736, 'David Cairns');
INSERT INTO "author" ("author_id", "author_name") VALUES (1737, 'David Carroll');
INSERT INTO "author" ("author_id", "author_name") VALUES (1748, 'David Dukes');
INSERT INTO "author" ("author_id", "author_name") VALUES (1752, 'David Eddings');
INSERT INTO "author" ("author_id", "author_name") VALUES (1755, 'David Elliot');
INSERT INTO "author" ("author_id", "author_name") VALUES (1759, 'David Filkin');
INSERT INTO "author" ("author_id", "author_name") VALUES (1780, 'David Hatcher Childress');
INSERT INTO "author" ("author_id", "author_name") VALUES (1790, 'David J. Hassel');
INSERT INTO "author" ("author_id", "author_name") VALUES (1797, 'David Kudler');
INSERT INTO "author" ("author_id", "author_name") VALUES (1806, 'David Leffman');
INSERT INTO "author" ("author_id", "author_name") VALUES (1815, 'David Lubar');
INSERT INTO "author" ("author_id", "author_name") VALUES (1818, 'David Malouf');
INSERT INTO "author" ("author_id", "author_name") VALUES (1823, 'David McCasland');
INSERT INTO "author" ("author_id", "author_name") VALUES (1833, 'David Neiwert');
INSERT INTO "author" ("author_id", "author_name") VALUES (1835, 'David Noonan');
INSERT INTO "author" ("author_id", "author_name") VALUES (1837, 'David Nussbaum');
INSERT INTO "author" ("author_id", "author_name") VALUES (1854, 'David Salo');
INSERT INTO "author" ("author_id", "author_name") VALUES (1855, 'David Schickler');
INSERT INTO "author" ("author_id", "author_name") VALUES (1881, 'David Weisman');
INSERT INTO "author" ("author_id", "author_name") VALUES (1884, 'David Wiesner');
INSERT INTO "author" ("author_id", "author_name") VALUES (1890, 'David Zane Mairowitz');
INSERT INTO "author" ("author_id", "author_name") VALUES (1896, 'Dawson William Turner');
INSERT INTO "author" ("author_id", "author_name") VALUES (1917, 'Deborah Spungen');
INSERT INTO "author" ("author_id", "author_name") VALUES (1918, 'Deborah T. Curren-Aquino');
INSERT INTO "author" ("author_id", "author_name") VALUES (1920, 'Debra Cowan');
INSERT INTO "author" ("author_id", "author_name") VALUES (1934, 'Delba Winthrop');
INSERT INTO "author" ("author_id", "author_name") VALUES (1952, 'Denise Levertov');
INSERT INTO "author" ("author_id", "author_name") VALUES (1953, 'Denise Little');
INSERT INTO "author" ("author_id", "author_name") VALUES (1960, 'Dennis Holland');
INSERT INTO "author" ("author_id", "author_name") VALUES (1962, 'Dennis Kunkel');
INSERT INTO "author" ("author_id", "author_name") VALUES (1970, 'Denys L. Page');
INSERT INTO "author" ("author_id", "author_name") VALUES (1996, 'Diana Magnuson');
INSERT INTO "author" ("author_id", "author_name") VALUES (2022, 'Dick Schaap');
INSERT INTO "author" ("author_id", "author_name") VALUES (2027, 'Dinesh D''Souza');
INSERT INTO "author" ("author_id", "author_name") VALUES (2034, 'Dmitri Nabokov');
INSERT INTO "author" ("author_id", "author_name") VALUES (2043, 'Don Colbert');
INSERT INTO "author" ("author_id", "author_name") VALUES (2045, 'Don DeLillo');
INSERT INTO "author" ("author_id", "author_name") VALUES (2054, 'Don Richard Cox');
INSERT INTO "author" ("author_id", "author_name") VALUES (2057, 'Don Shula');
INSERT INTO "author" ("author_id", "author_name") VALUES (2061, 'Don Webb');
INSERT INTO "author" ("author_id", "author_name") VALUES (2066, 'Donald Lloyd');
INSERT INTO "author" ("author_id", "author_name") VALUES (2070, 'Donald A. Yates');
INSERT INTO "author" ("author_id", "author_name") VALUES (2074, 'Donald Devenish Walsh');
INSERT INTO "author" ("author_id", "author_name") VALUES (2078, 'Donald Hall');
INSERT INTO "author" ("author_id", "author_name") VALUES (2113, 'Doranna Durgin');
INSERT INTO "author" ("author_id", "author_name") VALUES (2114, 'Doreen Cronin');
INSERT INTO "author" ("author_id", "author_name") VALUES (2116, 'Doris Ettlinger');
INSERT INTO "author" ("author_id", "author_name") VALUES (2125, 'Dorothy L. Sayers');
INSERT INTO "author" ("author_id", "author_name") VALUES (2134, 'Doug Lansky');
INSERT INTO "author" ("author_id", "author_name") VALUES (2139, 'Doug Walsh');
INSERT INTO "author" ("author_id", "author_name") VALUES (2153, 'Douglas Hansen');
INSERT INTO "author" ("author_id", "author_name") VALUES (2164, 'Douglas W. Carnine');
INSERT INTO "author" ("author_id", "author_name") VALUES (2184, 'Dwight A. McBride');
INSERT INTO "author" ("author_id", "author_name") VALUES (2199, 'E.E. Cummings');
INSERT INTO "author" ("author_id", "author_name") VALUES (2207, 'E.L. Konigsburg');
INSERT INTO "author" ("author_id", "author_name") VALUES (2211, 'E.T. Jones');
INSERT INTO "author" ("author_id", "author_name") VALUES (2218, 'East Bay M. U. D. Staff');
INSERT INTO "author" ("author_id", "author_name") VALUES (2225, 'Ed McBain');
INSERT INTO "author" ("author_id", "author_name") VALUES (2229, 'Eddie de Oliveira');
INSERT INTO "author" ("author_id", "author_name") VALUES (2282, 'Edward Hemingway');
INSERT INTO "author" ("author_id", "author_name") VALUES (2283, 'Edward Henry Blakeney');
INSERT INTO "author" ("author_id", "author_name") VALUES (2295, 'Edward Rutherfurd');
INSERT INTO "author" ("author_id", "author_name") VALUES (2303, 'Edward W. Said');
INSERT INTO "author" ("author_id", "author_name") VALUES (2325, 'Elaine Bruner');
INSERT INTO "author" ("author_id", "author_name") VALUES (2343, 'Elena N. Mahlow');
INSERT INTO "author" ("author_id", "author_name") VALUES (2351, 'Elinor J. Pinczes');
INSERT INTO "author" ("author_id", "author_name") VALUES (2368, 'Eliza Gaynor Minden');
INSERT INTO "author" ("author_id", "author_name") VALUES (2372, 'Elizabeth George');
INSERT INTO "author" ("author_id", "author_name") VALUES (2392, 'Elizabeth Hoyt');
INSERT INTO "author" ("author_id", "author_name") VALUES (2396, 'Elizabeth Kostova');
INSERT INTO "author" ("author_id", "author_name") VALUES (2401, 'Elizabeth Mayne');
INSERT INTO "author" ("author_id", "author_name") VALUES (2402, 'Elizabeth McCracken');
INSERT INTO "author" ("author_id", "author_name") VALUES (2449, 'Emerson Eggerichs');
INSERT INTO "author" ("author_id", "author_name") VALUES (2450, 'Emerson Spartz');
INSERT INTO "author" ("author_id", "author_name") VALUES (2477, 'Emmanuel Pailler');
INSERT INTO "author" ("author_id", "author_name") VALUES (2483, 'Enrico Marini');
INSERT INTO "author" ("author_id", "author_name") VALUES (2488, 'Epictetus');
INSERT INTO "author" ("author_id", "author_name") VALUES (2503, 'Eric Flint');
INSERT INTO "author" ("author_id", "author_name") VALUES (2505, 'Eric H.F. Law');
INSERT INTO "author" ("author_id", "author_name") VALUES (2534, 'Éric-Emmanuel Schmitt');
INSERT INTO "author" ("author_id", "author_name") VALUES (2547, 'Erin McCarthy');
INSERT INTO "author" ("author_id", "author_name") VALUES (2552, 'Ernest Becker');
INSERT INTO "author" ("author_id", "author_name") VALUES (2555, 'Ernest Hemingway');
INSERT INTO "author" ("author_id", "author_name") VALUES (2564, 'Ernst E. Jonas');
INSERT INTO "author" ("author_id", "author_name") VALUES (2570, 'Esao Andrews');
INSERT INTO "author" ("author_id", "author_name") VALUES (2580, 'Eteel Lawson');
INSERT INTO "author" ("author_id", "author_name") VALUES (2590, 'Euripides');
INSERT INTO "author" ("author_id", "author_name") VALUES (2604, 'Ewan McGregor');
INSERT INTO "author" ("author_id", "author_name") VALUES (2634, 'Fiona Shaw');
INSERT INTO "author" ("author_id", "author_name") VALUES (2635, 'Fiona McAuslan');
INSERT INTO "author" ("author_id", "author_name") VALUES (2636, 'Fiona Patton');
INSERT INTO "author" ("author_id", "author_name") VALUES (2644, 'Fleur Adcock');
INSERT INTO "author" ("author_id", "author_name") VALUES (2647, 'Flores Alexander Forbes');
INSERT INTO "author" ("author_id", "author_name") VALUES (2648, 'Fodor''s Travel Publications Inc.');
INSERT INTO "author" ("author_id", "author_name") VALUES (2669, 'Francesca Lia Block');
INSERT INTO "author" ("author_id", "author_name") VALUES (2672, 'Francine Kass');
INSERT INTO "author" ("author_id", "author_name") VALUES (2675, 'Francine Prose');
INSERT INTO "author" ("author_id", "author_name") VALUES (2698, 'Frank Furedi');
INSERT INTO "author" ("author_id", "author_name") VALUES (2703, 'Frank Justus Miller');
INSERT INTO "author" ("author_id", "author_name") VALUES (2712, 'Frank Norris');
