CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (227, 'San Rafael', 'California', 56063, 16.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (228, 'Quincy', 'Massachusetts', 88025, 16.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (229, 'Champaign', 'Illinois', 67518, 17.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (230, 'Renton', 'Washington', 50052, 17.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (231, 'Idaho Falls', 'Idaho', 50730, 17.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (232, 'Clovis', 'California', 68468, 17.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (233, 'Lakewood', 'Washington', 58211, 17.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (234, 'Burbank', 'California', 100316, 17.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (235, 'Hartford', 'Connecticut', 121578, 17.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (236, 'Saginaw', 'Michigan', 61799, 17.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (237, 'Owensboro', 'Kentucky', 54067, 17.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (238, 'Napa', 'California', 72585, 17.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (239, 'Allentown', 'Pennsylvania', 106632, 17.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (240, 'Garden Grove', 'California', 165196, 18.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (241, 'Yonkers', 'New York', 196086, 18.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (242, 'Newton', 'Massachusetts', 83829, 18.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (243, 'North Richland Hills', 'Texas', 55635, 18.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (244, 'Sunrise', 'Florida', 85779, 18.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (245, 'Santa Clara', 'California', 102361, 18.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (246, 'Orem', 'Utah', 84324, 18.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (247, 'Providence', 'Rhode Island', 173618, 18.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (248, 'Missionejo', 'California', 93102, 18.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (249, 'Vista', 'California', 89857, 18.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (250, 'Kettering', 'Ohio', 57502, 18.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (251, 'Carson', 'California', 89730, 18.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (252, 'New Haven', 'Connecticut', 123626, 18.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (253, 'Camarillo', 'California', 57077, 18.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (254, 'Schaumburg', 'Illinois', 75386, 19.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (255, 'Santa Barbara', 'California', 92325, 19.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (256, 'Salinas', 'California', 151060, 19.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (257, 'Encinitas', 'California', 58014, 19.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (258, 'Orland Park', 'Illinois', 51077, 19.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (259, 'Hialeah', 'Florida', 226419, 19.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (260, 'Santa Maria', 'California', 77423, 19.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (261, 'Bethlehem', 'Pennsylvania', 71329, 19.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (262, 'Union City', 'California', 66869, 19.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (263, 'Yorba Linda', 'California', 58918, 19.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (264, 'Great Falls', 'Montana', 56690, 19.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (265, 'Redwood City', 'California', 75402, 19.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (266, 'Bloomington', 'Indiana', 69291, 19.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (267, 'Walnut Creek', 'California', 64296, 19.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (268, 'Merced', 'California', 63893, 19.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (269, 'Elyria', 'Ohio', 55953, 19.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (270, 'Nampa', 'Idaho', 51867, 19.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (271, 'Pontiac', 'Michigan', 66337, 20.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (272, 'Parma', 'Ohio', 85655, 20.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (273, 'New Bedford', 'Massachusetts', 93768, 20.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (274, 'Yakima', 'Washington', 71845, 20.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (275, 'Lafayette', 'Indiana', 56397, 20.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (276, 'La Crosse', 'Wisconsin', 51818, 20.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (277, 'Frederick', 'Maryland', 52767, 20.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (278, 'St. Charles', 'Missouri', 60321, 20.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (279, 'Bolingbrook', 'Illinois', 56321, 20.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (280, 'Canton', 'Ohio', 80806, 20.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (281, 'Westland', 'Michigan', 86602, 20.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (282, 'Torrance', 'California', 137946, 20.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (283, 'Pompano Beach', 'Florida', 78191, 20.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (284, 'Layton', 'Utah', 58474, 20.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (285, 'Appleton', 'Wisconsin', 70087, 20.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (286, 'Federal Way', 'Washington', 83259, 21.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (287, 'Tracy', 'California', 56929, 21.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (288, 'Cheyenne', 'Wyoming', 53011, 21.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (289, 'Chino', 'California', 67168, 21.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (290, 'Ventura', 'California', 100916, 21.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (291, 'Portland', 'Maine', 64249, 21.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (292, 'St. Peters', 'Missouri', 51381, 21.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (293, 'Elkhart', 'Indiana', 51874, 21.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (294, 'Albany', 'New York', 95658, 21.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (295, 'Brockton', 'Massachusetts', 94304, 21.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (296, 'Waukesha', 'Wisconsin', 64825, 21.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (297, 'Hillsboro', 'Oregon', 70186, 21.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (298, 'Hamilton', 'Ohio', 60690, 21.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (299, 'Ames', 'Iowa', 50731, 21.6);
